"Datum";"a+";"Status";
01.01.2022 11:15;2.634;nam��en� data OK;
01.01.2022 11:30;2.08;nam��en� data OK;
01.01.2022 11:45;2.284;nam��en� data OK;
01.01.2022 12:00;2.905;nam��en� data OK;
01.01.2022 12:15;1.747;nam��en� data OK;
01.01.2022 12:30;0.619;nam��en� data OK;
01.01.2022 12:45;0.177;nam��en� data OK;
01.01.2022 13:00;1.146;nam��en� data OK;
01.01.2022 13:15;0.365;nam��en� data OK;
01.01.2022 13:30;0.888;nam��en� data OK;
01.01.2022 13:45;1.193;nam��en� data OK;
01.01.2022 14:00;0.135;nam��en� data OK;
01.01.2022 14:15;0.145;nam��en� data OK;
01.01.2022 14:30;1.834;nam��en� data OK;
01.01.2022 14:45;1.808;nam��en� data OK;
01.01.2022 15:00;1.825;nam��en� data OK;
01.01.2022 15:15;1.863;nam��en� data OK;
01.01.2022 15:30;1.863;nam��en� data OK;
01.01.2022 15:45;0.395;nam��en� data OK;
01.01.2022 16:00;0.147;nam��en� data OK;
01.01.2022 16:15;0.591;nam��en� data OK;
01.01.2022 16:30;0.218;nam��en� data OK;
01.01.2022 16:45;3.501;nam��en� data OK;
01.01.2022 17:00;3.453;nam��en� data OK;
01.01.2022 17:15;3.899;nam��en� data OK;
01.01.2022 17:30;3.659;nam��en� data OK;
01.01.2022 17:45;0.882;nam��en� data OK;
01.01.2022 18:00;2.627;nam��en� data OK;
01.01.2022 18:15;2.44;nam��en� data OK;
01.01.2022 18:30;5.841;nam��en� data OK;
01.01.2022 18:45;5.883;nam��en� data OK;
01.01.2022 19:00;3.215;nam��en� data OK;
01.01.2022 19:15;2.03;nam��en� data OK;
01.01.2022 19:30;1.309;nam��en� data OK;
01.01.2022 19:45;1.533;nam��en� data OK;
01.01.2022 20:00;1.207;nam��en� data OK;
01.01.2022 20:15;1.326;nam��en� data OK;
01.01.2022 20:30;1.345;nam��en� data OK;
01.01.2022 20:45;0.773;nam��en� data OK;
01.01.2022 21:00;0.484;nam��en� data OK;
01.01.2022 21:15;0.276;nam��en� data OK;
01.01.2022 21:30;0.238;nam��en� data OK;
01.01.2022 21:45;0.229;nam��en� data OK;
01.01.2022 22:00;0.694;nam��en� data OK;
01.01.2022 22:15;1.349;nam��en� data OK;
01.01.2022 22:30;0.979;nam��en� data OK;
01.01.2022 22:45;2.02;nam��en� data OK;
01.01.2022 23:00;0.356;nam��en� data OK;
01.01.2022 23:15;0.489;nam��en� data OK;
01.01.2022 23:30;0.442;nam��en� data OK;
01.01.2022 23:45;1.522;nam��en� data OK;
02.01.2022 00:00;0.271;nam��en� data OK;
02.01.2022 00:15;0.206;nam��en� data OK;
02.01.2022 00:30;0.128;nam��en� data OK;
02.01.2022 00:45;0.173;nam��en� data OK;
02.01.2022 01:00;0.226;nam��en� data OK;
02.01.2022 01:15;0.56;nam��en� data OK;
02.01.2022 01:30;0.135;nam��en� data OK;
02.01.2022 01:45;0.141;nam��en� data OK;
02.01.2022 02:00;0.153;nam��en� data OK;
02.01.2022 02:15;0.126;nam��en� data OK;
02.01.2022 02:30;0.168;nam��en� data OK;
02.01.2022 02:45;0.118;nam��en� data OK;
02.01.2022 03:00;0.167;nam��en� data OK;
02.01.2022 03:15;0.126;nam��en� data OK;
02.01.2022 03:30;0.15;nam��en� data OK;
02.01.2022 03:45;0.397;nam��en� data OK;
02.01.2022 04:00;0.391;nam��en� data OK;
02.01.2022 04:15;0.155;nam��en� data OK;
02.01.2022 04:30;0.118;nam��en� data OK;
02.01.2022 04:45;0.169;nam��en� data OK;
02.01.2022 05:00;0.116;nam��en� data OK;
02.01.2022 05:15;0.157;nam��en� data OK;
02.01.2022 05:30;0.167;nam��en� data OK;
02.01.2022 05:45;1.919;nam��en� data OK;
02.01.2022 06:00;1.946;nam��en� data OK;
02.01.2022 06:15;2.344;nam��en� data OK;
02.01.2022 06:30;2.379;nam��en� data OK;
02.01.2022 06:45;2.344;nam��en� data OK;
02.01.2022 07:00;3.258;nam��en� data OK;
02.01.2022 07:15;3.029;nam��en� data OK;
02.01.2022 07:30;3.032;nam��en� data OK;
02.01.2022 07:45;2.874;nam��en� data OK;
02.01.2022 08:00;2.15;nam��en� data OK;
02.01.2022 08:15;2.408;nam��en� data OK;
02.01.2022 08:30;2.606;nam��en� data OK;
02.01.2022 08:45;2.481;nam��en� data OK;
02.01.2022 09:00;2.264;nam��en� data OK;
02.01.2022 09:15;1.291;nam��en� data OK;
02.01.2022 09:30;0.073;nam��en� data OK;
02.01.2022 09:45;0.002;nam��en� data OK;
02.01.2022 10:00;0;nam��en� data OK;
02.01.2022 10:15;0.009;nam��en� data OK;
02.01.2022 10:30;0;nam��en� data OK;
02.01.2022 10:45;0.003;nam��en� data OK;
02.01.2022 11:00;0;nam��en� data OK;
02.01.2022 11:15;0.835;nam��en� data OK;
02.01.2022 11:30;1.325;nam��en� data OK;
02.01.2022 11:45;1.707;nam��en� data OK;
02.01.2022 12:00;1.735;nam��en� data OK;
02.01.2022 12:15;1.565;nam��en� data OK;
02.01.2022 12:30;1.476;nam��en� data OK;
02.01.2022 12:45;0.142;nam��en� data OK;
02.01.2022 13:00;0;nam��en� data OK;
02.01.2022 13:15;0;nam��en� data OK;
02.01.2022 13:30;0.293;nam��en� data OK;
02.01.2022 13:45;0.214;nam��en� data OK;
02.01.2022 14:00;0.28;nam��en� data OK;
02.01.2022 14:15;1.054;nam��en� data OK;
02.01.2022 14:30;0.213;nam��en� data OK;
02.01.2022 14:45;0.195;nam��en� data OK;
02.01.2022 15:00;0.278;nam��en� data OK;
02.01.2022 15:15;0.227;nam��en� data OK;
02.01.2022 15:30;0.478;nam��en� data OK;
02.01.2022 15:45;0.306;nam��en� data OK;
02.01.2022 16:00;0.282;nam��en� data OK;
02.01.2022 16:15;1.81;nam��en� data OK;
02.01.2022 16:30;2.376;nam��en� data OK;
02.01.2022 16:45;5.584;nam��en� data OK;
02.01.2022 17:00;5.522;nam��en� data OK;
02.01.2022 17:15;6.102;nam��en� data OK;
02.01.2022 17:30;5.965;nam��en� data OK;
02.01.2022 17:45;5.299;nam��en� data OK;
02.01.2022 18:00;5.669;nam��en� data OK;
02.01.2022 18:15;4.534;nam��en� data OK;
02.01.2022 18:30;5.563;nam��en� data OK;
02.01.2022 18:45;4.093;nam��en� data OK;
02.01.2022 19:00;4.804;nam��en� data OK;
02.01.2022 19:15;1.808;nam��en� data OK;
02.01.2022 19:30;1.268;nam��en� data OK;
02.01.2022 19:45;2.24;nam��en� data OK;
02.01.2022 20:00;2.234;nam��en� data OK;
02.01.2022 20:15;2.152;nam��en� data OK;
02.01.2022 20:30;1.921;nam��en� data OK;
02.01.2022 20:45;1.213;nam��en� data OK;
02.01.2022 21:00;0.552;nam��en� data OK;
02.01.2022 21:15;0.301;nam��en� data OK;
02.01.2022 21:30;0.295;nam��en� data OK;
02.01.2022 21:45;0.278;nam��en� data OK;
02.01.2022 22:00;0.31;nam��en� data OK;
02.01.2022 22:15;0.265;nam��en� data OK;
02.01.2022 22:30;0.269;nam��en� data OK;
02.01.2022 22:45;0.247;nam��en� data OK;
02.01.2022 23:00;0.269;nam��en� data OK;
02.01.2022 23:15;0.189;nam��en� data OK;
02.01.2022 23:30;0.137;nam��en� data OK;
02.01.2022 23:45;0.149;nam��en� data OK;
03.01.2022 00:00;0.124;nam��en� data OK;
03.01.2022 00:15;0.165;nam��en� data OK;
03.01.2022 00:30;0.115;nam��en� data OK;
03.01.2022 00:45;0.164;nam��en� data OK;
03.01.2022 01:00;0.121;nam��en� data OK;
03.01.2022 01:15;0.493;nam��en� data OK;
03.01.2022 01:30;0.301;nam��en� data OK;
03.01.2022 01:45;0.13;nam��en� data OK;
03.01.2022 02:00;0.15;nam��en� data OK;
03.01.2022 02:15;0.114;nam��en� data OK;
03.01.2022 02:30;0.165;nam��en� data OK;
03.01.2022 02:45;0.113;nam��en� data OK;
03.01.2022 03:00;0.156;nam��en� data OK;
03.01.2022 03:15;0.124;nam��en� data OK;
03.01.2022 03:30;0.14;nam��en� data OK;
03.01.2022 03:45;0.39;nam��en� data OK;
03.01.2022 04:00;0.39;nam��en� data OK;
03.01.2022 04:15;0.156;nam��en� data OK;
03.01.2022 04:30;0.114;nam��en� data OK;
03.01.2022 04:45;0.163;nam��en� data OK;
03.01.2022 05:00;0.116;nam��en� data OK;
03.01.2022 05:15;0.147;nam��en� data OK;
03.01.2022 05:30;0.189;nam��en� data OK;
03.01.2022 05:45;1.891;nam��en� data OK;
03.01.2022 06:00;1.919;nam��en� data OK;
03.01.2022 06:15;2.3;nam��en� data OK;
03.01.2022 06:30;2.345;nam��en� data OK;
03.01.2022 06:45;2.279;nam��en� data OK;
03.01.2022 07:00;3.166;nam��en� data OK;
03.01.2022 07:15;3.035;nam��en� data OK;
03.01.2022 07:30;2.765;nam��en� data OK;
03.01.2022 07:45;2.795;nam��en� data OK;
03.01.2022 08:00;2.92;nam��en� data OK;
03.01.2022 08:15;2.842;nam��en� data OK;
03.01.2022 08:30;2.767;nam��en� data OK;
03.01.2022 08:45;2.633;nam��en� data OK;
03.01.2022 09:00;2.247;nam��en� data OK;
03.01.2022 09:15;0.159;nam��en� data OK;
03.01.2022 09:30;0.118;nam��en� data OK;
03.01.2022 09:45;0.057;nam��en� data OK;
03.01.2022 10:00;0.036;nam��en� data OK;
03.01.2022 10:15;0.032;nam��en� data OK;
03.01.2022 10:30;0.029;nam��en� data OK;
03.01.2022 10:45;0.29;nam��en� data OK;
03.01.2022 11:00;1.94;nam��en� data OK;
03.01.2022 11:15;1.532;nam��en� data OK;
03.01.2022 11:30;1.463;nam��en� data OK;
03.01.2022 11:45;1.591;nam��en� data OK;
03.01.2022 12:00;2.025;nam��en� data OK;
03.01.2022 12:15;1.064;nam��en� data OK;
03.01.2022 12:30;0.045;nam��en� data OK;
03.01.2022 12:45;0.001;nam��en� data OK;
03.01.2022 13:00;0.196;nam��en� data OK;
03.01.2022 13:15;0.037;nam��en� data OK;
03.01.2022 13:30;0.016;nam��en� data OK;
03.01.2022 13:45;0.007;nam��en� data OK;
03.01.2022 14:00;0.002;nam��en� data OK;
03.01.2022 14:15;0.005;nam��en� data OK;
03.01.2022 14:30;0;nam��en� data OK;
03.01.2022 14:45;0.006;nam��en� data OK;
03.01.2022 15:00;0.217;nam��en� data OK;
03.01.2022 15:15;0.435;nam��en� data OK;
03.01.2022 15:30;0.082;nam��en� data OK;
03.01.2022 15:45;0.614;nam��en� data OK;
03.01.2022 16:00;2.042;nam��en� data OK;
03.01.2022 16:15;2.772;nam��en� data OK;
03.01.2022 16:30;2.114;nam��en� data OK;
03.01.2022 16:45;5.282;nam��en� data OK;
03.01.2022 17:00;5.187;nam��en� data OK;
03.01.2022 17:15;5.64;nam��en� data OK;
03.01.2022 17:30;6.624;nam��en� data OK;
03.01.2022 17:45;5.838;nam��en� data OK;
03.01.2022 18:00;3.659;nam��en� data OK;
03.01.2022 18:15;1.539;nam��en� data OK;
03.01.2022 18:30;0.366;nam��en� data OK;
03.01.2022 18:45;0.52;nam��en� data OK;
03.01.2022 19:00;1.825;nam��en� data OK;
03.01.2022 19:15;2.031;nam��en� data OK;
03.01.2022 19:30;0.78;nam��en� data OK;
03.01.2022 19:45;0.803;nam��en� data OK;
03.01.2022 20:00;2.361;nam��en� data OK;
03.01.2022 20:15;2.328;nam��en� data OK;
03.01.2022 20:30;2.082;nam��en� data OK;
03.01.2022 20:45;1.947;nam��en� data OK;
03.01.2022 21:00;1.854;nam��en� data OK;
03.01.2022 21:15;0.278;nam��en� data OK;
03.01.2022 21:30;0.247;nam��en� data OK;
03.01.2022 21:45;0.381;nam��en� data OK;
03.01.2022 22:00;0.286;nam��en� data OK;
03.01.2022 22:15;0.246;nam��en� data OK;
03.01.2022 22:30;0.278;nam��en� data OK;
03.01.2022 22:45;0.224;nam��en� data OK;
03.01.2022 23:00;0.269;nam��en� data OK;
03.01.2022 23:15;0.191;nam��en� data OK;
03.01.2022 23:30;0.187;nam��en� data OK;
03.01.2022 23:45;0.184;nam��en� data OK;
04.01.2022 00:00;0.172;nam��en� data OK;
04.01.2022 00:15;0.278;nam��en� data OK;
04.01.2022 00:30;0.192;nam��en� data OK;
04.01.2022 00:45;0.184;nam��en� data OK;
04.01.2022 01:00;0.122;nam��en� data OK;
04.01.2022 01:15;0.159;nam��en� data OK;
04.01.2022 01:30;0.133;nam��en� data OK;
04.01.2022 01:45;0.141;nam��en� data OK;
04.01.2022 02:00;0.271;nam��en� data OK;
04.01.2022 02:15;0.489;nam��en� data OK;
04.01.2022 02:30;0.157;nam��en� data OK;
04.01.2022 02:45;0.112;nam��en� data OK;
04.01.2022 03:00;0.189;nam��en� data OK;
04.01.2022 03:15;0.113;nam��en� data OK;
04.01.2022 03:30;0.146;nam��en� data OK;
04.01.2022 03:45;0.131;nam��en� data OK;
04.01.2022 04:00;0.135;nam��en� data OK;
04.01.2022 04:15;0.145;nam��en� data OK;
04.01.2022 04:30;0.12;nam��en� data OK;
04.01.2022 04:45;0.162;nam��en� data OK;
04.01.2022 05:00;0.94;nam��en� data OK;
04.01.2022 05:15;0.948;nam��en� data OK;
04.01.2022 05:30;0.803;nam��en� data OK;
04.01.2022 05:45;2.599;nam��en� data OK;
04.01.2022 06:00;2.437;nam��en� data OK;
04.01.2022 06:15;2.329;nam��en� data OK;
04.01.2022 06:30;2.333;nam��en� data OK;
04.01.2022 06:45;2.329;nam��en� data OK;
04.01.2022 07:00;3.191;nam��en� data OK;
04.01.2022 07:15;2.747;nam��en� data OK;
04.01.2022 07:30;2.826;nam��en� data OK;
04.01.2022 07:45;2.239;nam��en� data OK;
04.01.2022 08:00;2.318;nam��en� data OK;
04.01.2022 08:15;2.167;nam��en� data OK;
04.01.2022 08:30;2.122;nam��en� data OK;
04.01.2022 08:45;0.848;nam��en� data OK;
04.01.2022 09:00;0.293;nam��en� data OK;
04.01.2022 09:15;0.333;nam��en� data OK;
04.01.2022 09:30;0.274;nam��en� data OK;
04.01.2022 09:45;0.847;nam��en� data OK;
04.01.2022 10:00;1.116;nam��en� data OK;
04.01.2022 10:15;1.849;nam��en� data OK;
04.01.2022 10:30;2.54;nam��en� data OK;
04.01.2022 10:45;3.308;nam��en� data OK;
04.01.2022 11:00;2.396;nam��en� data OK;
04.01.2022 11:15;3.523;nam��en� data OK;
04.01.2022 11:30;1.984;nam��en� data OK;
04.01.2022 11:45;1.8;nam��en� data OK;
04.01.2022 12:00;1.303;nam��en� data OK;
04.01.2022 12:15;0.067;nam��en� data OK;
04.01.2022 12:30;0.023;nam��en� data OK;
04.01.2022 12:45;0.455;nam��en� data OK;
04.01.2022 13:00;0.908;nam��en� data OK;
04.01.2022 13:15;1.009;nam��en� data OK;
04.01.2022 13:30;0.325;nam��en� data OK;
04.01.2022 13:45;0.05;nam��en� data OK;
04.01.2022 14:00;0.037;nam��en� data OK;
04.01.2022 14:15;0.485;nam��en� data OK;
04.01.2022 14:30;0.513;nam��en� data OK;
04.01.2022 14:45;0.99;nam��en� data OK;
04.01.2022 15:00;1.972;nam��en� data OK;
04.01.2022 15:15;2.015;nam��en� data OK;
04.01.2022 15:30;2.067;nam��en� data OK;
04.01.2022 15:45;2.197;nam��en� data OK;
04.01.2022 16:00;2.662;nam��en� data OK;
04.01.2022 16:15;1.091;nam��en� data OK;
04.01.2022 16:30;0.651;nam��en� data OK;
04.01.2022 16:45;4.024;nam��en� data OK;
04.01.2022 17:00;3.999;nam��en� data OK;
04.01.2022 17:15;4.498;nam��en� data OK;
04.01.2022 17:30;4.455;nam��en� data OK;
04.01.2022 17:45;4.419;nam��en� data OK;
04.01.2022 18:00;4.425;nam��en� data OK;
04.01.2022 18:15;3.765;nam��en� data OK;
04.01.2022 18:30;0.739;nam��en� data OK;
04.01.2022 18:45;2.145;nam��en� data OK;
04.01.2022 19:00;3.822;nam��en� data OK;
04.01.2022 19:15;3.516;nam��en� data OK;
04.01.2022 19:30;3.177;nam��en� data OK;
04.01.2022 19:45;2.362;nam��en� data OK;
04.01.2022 20:00;0.851;nam��en� data OK;
04.01.2022 20:15;0.358;nam��en� data OK;
04.01.2022 20:30;0.149;nam��en� data OK;
04.01.2022 20:45;0.247;nam��en� data OK;
04.01.2022 21:00;0.568;nam��en� data OK;
04.01.2022 21:15;0.261;nam��en� data OK;
04.01.2022 21:30;0.254;nam��en� data OK;
04.01.2022 21:45;0.242;nam��en� data OK;
04.01.2022 22:00;0.268;nam��en� data OK;
04.01.2022 22:15;0.212;nam��en� data OK;
04.01.2022 22:30;0.258;nam��en� data OK;
04.01.2022 22:45;0.214;nam��en� data OK;
04.01.2022 23:00;0.234;nam��en� data OK;
04.01.2022 23:15;0.228;nam��en� data OK;
04.01.2022 23:30;0.238;nam��en� data OK;
04.01.2022 23:45;0.266;nam��en� data OK;
05.01.2022 00:00;0.197;nam��en� data OK;
05.01.2022 00:15;0.282;nam��en� data OK;
05.01.2022 00:30;0.31;nam��en� data OK;
05.01.2022 00:45;0.236;nam��en� data OK;
05.01.2022 01:00;0.226;nam��en� data OK;
05.01.2022 01:15;0.233;nam��en� data OK;
05.01.2022 01:30;0.189;nam��en� data OK;
05.01.2022 01:45;0.112;nam��en� data OK;
05.01.2022 02:00;0.433;nam��en� data OK;
05.01.2022 02:15;0.346;nam��en� data OK;
05.01.2022 02:30;0.147;nam��en� data OK;
05.01.2022 02:45;0.135;nam��en� data OK;
05.01.2022 03:00;0.131;nam��en� data OK;
05.01.2022 03:15;0.154;nam��en� data OK;
05.01.2022 03:30;0.116;nam��en� data OK;
05.01.2022 03:45;0.172;nam��en� data OK;
05.01.2022 04:00;0.116;nam��en� data OK;
05.01.2022 04:15;0.155;nam��en� data OK;
05.01.2022 04:30;0.192;nam��en� data OK;
05.01.2022 04:45;0.579;nam��en� data OK;
05.01.2022 05:00;0.161;nam��en� data OK;
05.01.2022 05:15;0.123;nam��en� data OK;
05.01.2022 05:30;0.249;nam��en� data OK;
05.01.2022 05:45;1.923;nam��en� data OK;
05.01.2022 06:00;1.949;nam��en� data OK;
05.01.2022 06:15;2.303;nam��en� data OK;
05.01.2022 06:30;2.321;nam��en� data OK;
05.01.2022 06:45;2.341;nam��en� data OK;
05.01.2022 07:00;3.123;nam��en� data OK;
05.01.2022 07:15;2.875;nam��en� data OK;
05.01.2022 07:30;2.949;nam��en� data OK;
05.01.2022 07:45;2.778;nam��en� data OK;
05.01.2022 08:00;2.453;nam��en� data OK;
05.01.2022 08:15;2.352;nam��en� data OK;
05.01.2022 08:30;2.298;nam��en� data OK;
05.01.2022 08:45;2.258;nam��en� data OK;
05.01.2022 09:00;0.582;nam��en� data OK;
05.01.2022 09:15;0.274;nam��en� data OK;
05.01.2022 09:30;0.32;nam��en� data OK;
05.01.2022 09:45;0.446;nam��en� data OK;
05.01.2022 10:00;0.329;nam��en� data OK;
05.01.2022 10:15;0.338;nam��en� data OK;
05.01.2022 10:30;0.253;nam��en� data OK;
05.01.2022 10:45;1.008;nam��en� data OK;
05.01.2022 11:00;3.027;nam��en� data OK;
05.01.2022 11:15;3.137;nam��en� data OK;
05.01.2022 11:30;3.672;nam��en� data OK;
05.01.2022 11:45;4.298;nam��en� data OK;
05.01.2022 12:00;5.438;nam��en� data OK;
05.01.2022 12:15;4.646;nam��en� data OK;
05.01.2022 12:30;5.029;nam��en� data OK;
05.01.2022 12:45;0.706;nam��en� data OK;
05.01.2022 13:00;1.168;nam��en� data OK;
05.01.2022 13:15;1.795;nam��en� data OK;
05.01.2022 13:30;0.241;nam��en� data OK;
05.01.2022 13:45;0.104;nam��en� data OK;
05.01.2022 14:00;0.113;nam��en� data OK;
05.01.2022 14:15;0.039;nam��en� data OK;
05.01.2022 14:30;0.485;nam��en� data OK;
05.01.2022 14:45;0.626;nam��en� data OK;
05.01.2022 15:00;0.351;nam��en� data OK;
05.01.2022 15:15;0.181;nam��en� data OK;
05.01.2022 15:30;1.274;nam��en� data OK;
05.01.2022 15:45;2.374;nam��en� data OK;
05.01.2022 16:00;2.012;nam��en� data OK;
05.01.2022 16:15;2.714;nam��en� data OK;
05.01.2022 16:30;2.982;nam��en� data OK;
05.01.2022 16:45;5.273;nam��en� data OK;
05.01.2022 17:00;4.078;nam��en� data OK;
05.01.2022 17:15;4.797;nam��en� data OK;
05.01.2022 17:30;4.718;nam��en� data OK;
05.01.2022 17:45;3.979;nam��en� data OK;
05.01.2022 18:00;3.938;nam��en� data OK;
05.01.2022 18:15;3.953;nam��en� data OK;
05.01.2022 18:30;4.286;nam��en� data OK;
05.01.2022 18:45;5.781;nam��en� data OK;
05.01.2022 19:00;6.07;nam��en� data OK;
05.01.2022 19:15;3.174;nam��en� data OK;
05.01.2022 19:30;2.717;nam��en� data OK;
05.01.2022 19:45;2.312;nam��en� data OK;
05.01.2022 20:00;2.244;nam��en� data OK;
05.01.2022 20:15;1.191;nam��en� data OK;
05.01.2022 20:30;0.504;nam��en� data OK;
05.01.2022 20:45;0.256;nam��en� data OK;
05.01.2022 21:00;0.229;nam��en� data OK;
05.01.2022 21:15;0.202;nam��en� data OK;
05.01.2022 21:30;0.174;nam��en� data OK;
05.01.2022 21:45;0.163;nam��en� data OK;
05.01.2022 22:00;0.134;nam��en� data OK;
05.01.2022 22:15;0.414;nam��en� data OK;
05.01.2022 22:30;0.848;nam��en� data OK;
05.01.2022 22:45;0.947;nam��en� data OK;
05.01.2022 23:00;0.855;nam��en� data OK;
05.01.2022 23:15;0.803;nam��en� data OK;
05.01.2022 23:30;0.151;nam��en� data OK;
05.01.2022 23:45;0.125;nam��en� data OK;
06.01.2022 00:00;0.219;nam��en� data OK;
06.01.2022 00:15;0.118;nam��en� data OK;
06.01.2022 00:30;0.161;nam��en� data OK;
06.01.2022 00:45;0.131;nam��en� data OK;
06.01.2022 01:00;0.171;nam��en� data OK;
06.01.2022 01:15;0.541;nam��en� data OK;
06.01.2022 01:30;0.23;nam��en� data OK;
06.01.2022 01:45;0.167;nam��en� data OK;
06.01.2022 02:00;0.12;nam��en� data OK;
06.01.2022 02:15;0.164;nam��en� data OK;
06.01.2022 02:30;0.128;nam��en� data OK;
06.01.2022 02:45;0.148;nam��en� data OK;
06.01.2022 03:00;0.146;nam��en� data OK;
06.01.2022 03:15;0.129;nam��en� data OK;
06.01.2022 03:30;0.349;nam��en� data OK;
06.01.2022 03:45;1.149;nam��en� data OK;
06.01.2022 04:00;0.192;nam��en� data OK;
06.01.2022 04:15;0.126;nam��en� data OK;
06.01.2022 04:30;0.301;nam��en� data OK;
06.01.2022 04:45;0.556;nam��en� data OK;
06.01.2022 05:00;0.8;nam��en� data OK;
06.01.2022 05:15;0.827;nam��en� data OK;
06.01.2022 05:30;0.859;nam��en� data OK;
06.01.2022 05:45;2.801;nam��en� data OK;
06.01.2022 06:00;2.568;nam��en� data OK;
06.01.2022 06:15;2.383;nam��en� data OK;
06.01.2022 06:30;2.324;nam��en� data OK;
06.01.2022 06:45;2.319;nam��en� data OK;
06.01.2022 07:00;3.424;nam��en� data OK;
06.01.2022 07:15;2.792;nam��en� data OK;
06.01.2022 07:30;2.703;nam��en� data OK;
06.01.2022 07:45;2.968;nam��en� data OK;
06.01.2022 08:00;3.352;nam��en� data OK;
06.01.2022 08:15;2.183;nam��en� data OK;
06.01.2022 08:30;2.147;nam��en� data OK;
06.01.2022 08:45;2.143;nam��en� data OK;
06.01.2022 09:00;2.18;nam��en� data OK;
06.01.2022 09:15;0.762;nam��en� data OK;
06.01.2022 09:30;1.019;nam��en� data OK;
06.01.2022 09:45;1.25;nam��en� data OK;
06.01.2022 10:00;1.959;nam��en� data OK;
06.01.2022 10:15;0.753;nam��en� data OK;
06.01.2022 10:30;2.155;nam��en� data OK;
06.01.2022 10:45;1.361;nam��en� data OK;
06.01.2022 11:00;0.13;nam��en� data OK;
06.01.2022 11:15;1.532;nam��en� data OK;
06.01.2022 11:30;2.104;nam��en� data OK;
06.01.2022 11:45;3.171;nam��en� data OK;
06.01.2022 12:00;3.761;nam��en� data OK;
06.01.2022 12:15;1.948;nam��en� data OK;
06.01.2022 12:30;1.651;nam��en� data OK;
06.01.2022 12:45;0.448;nam��en� data OK;
06.01.2022 13:00;0.759;nam��en� data OK;
06.01.2022 13:15;1.195;nam��en� data OK;
06.01.2022 13:30;0.511;nam��en� data OK;
06.01.2022 13:45;0.583;nam��en� data OK;
06.01.2022 14:00;0.557;nam��en� data OK;
06.01.2022 14:15;0.401;nam��en� data OK;
06.01.2022 14:30;0.015;nam��en� data OK;
06.01.2022 14:45;0.006;nam��en� data OK;
06.01.2022 15:00;0.001;nam��en� data OK;
06.01.2022 15:15;0.011;nam��en� data OK;
06.01.2022 15:30;0.026;nam��en� data OK;
06.01.2022 15:45;0.214;nam��en� data OK;
06.01.2022 16:00;1.152;nam��en� data OK;
06.01.2022 16:15;1.898;nam��en� data OK;
06.01.2022 16:30;1.979;nam��en� data OK;
06.01.2022 16:45;5.246;nam��en� data OK;
06.01.2022 17:00;5.705;nam��en� data OK;
06.01.2022 17:15;6.241;nam��en� data OK;
06.01.2022 17:30;5.048;nam��en� data OK;
06.01.2022 17:45;4.082;nam��en� data OK;
06.01.2022 18:00;4.176;nam��en� data OK;
06.01.2022 18:15;3.883;nam��en� data OK;
06.01.2022 18:30;3.092;nam��en� data OK;
06.01.2022 18:45;0.606;nam��en� data OK;
06.01.2022 19:00;0.934;nam��en� data OK;
06.01.2022 19:15;0.985;nam��en� data OK;
06.01.2022 19:30;0.605;nam��en� data OK;
06.01.2022 19:45;0.656;nam��en� data OK;
